id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ubtracking_apartment__group_user,access_ubtracking_apartment__group_user,model_ubtracking_apartment,base.group_user,0,0,0,0
access_ubtracking_apartment_administrator__group_user,access_ubtracking_apartment_administrator__group_user,model_ubtracking_apartment_administrator,base.group_user,0,0,0,0
access_ubtracking_apartment_user__group_user,access_ubtracking_apartment_user__group_user,model_ubtracking_apartment_user,base.group_user,0,0,0,0
access_ubtracking_bill__group_user,access_ubtracking_bill__group_user,model_ubtracking_bill,base.group_user,0,0,0,0
access_ubtracking_payment__group_user,access_ubtracking_payment__group_user,model_ubtracking_payment,base.group_user,0,0,0,0

access_ubtracking_apartment__group_admin,access_ubtracking_apartment__group_admin,model_ubtracking_apartment,ubtracking.group_admin,1,1,1,1
access_ubtracking_apartment_administrator__group_admin,access_ubtracking_apartment_administrator__group_admin,model_ubtracking_apartment_administrator,ubtracking.group_admin,1,1,1,1
access_ubtracking_apartment_user__group_admin,access_ubtracking_apartment_user__group_admin,model_ubtracking_apartment_user,ubtracking.group_admin,1,1,1,1
access_ubtracking_bill__group_admin,access_ubtracking_bill__group_admin,model_ubtracking_bill,ubtracking.group_admin,1,1,1,1
access_ubtracking_payment__group_admin,access_ubtracking_payment__group_admin,model_ubtracking_payment,ubtracking.group_admin,1,1,1,1

access_ubtracking_apartment__group_apartment_user,access_ubtracking_apartment__group_apartment_user,model_ubtracking_apartment,ubtracking.group_apartment_user,1,0,0,0
access_ubtracking_apartment_administrator__group_apartment_user,access_ubtracking_apartment_administrator__group_apartment_user,model_ubtracking_apartment_administrator,ubtracking.group_apartment_user,1,0,0,0
access_ubtracking_apartment_user__group_apartment_user,access_ubtracking_apartment_user__group_apartment_user,model_ubtracking_apartment_user,ubtracking.group_apartment_user,1,0,0,0
access_ubtracking_bill__group_apartment_user,access_ubtracking_bill__group_apartment_user,model_ubtracking_bill,ubtracking.group_apartment_user,1,0,0,0
access_ubtracking_payment__group_apartment_user,access_ubtracking_payment__group_apartment_user,model_ubtracking_payment,ubtracking.group_apartment_user,1,0,0,0

access_ubtracking_apartment__group_apartment_administrator,access_ubtracking_apartment__group_apartment_administrator,model_ubtracking_apartment,ubtracking.group_apartment_administrator,1,1,1,1
access_ubtracking_apartment_administrator__group_apartment_administrator,access_ubtracking_apartment_administrator__group_apartment_administrator,model_ubtracking_apartment_administrator,ubtracking.group_apartment_administrator,1,1,1,1
access_ubtracking_apartment_user__group_apartment_administrator,access_ubtracking_apartment_user__group_apartment_administrator,model_ubtracking_apartment_user,ubtracking.group_apartment_administrator,1,1,1,1
access_ubtracking_bill__group_apartment_administrator,access_ubtracking_bill__group_apartment_administrator,model_ubtracking_bill,ubtracking.group_apartment_administrator,1,1,1,1
access_ubtracking_payment__group_apartment_administrator,access_ubtracking_payment__group_apartment_administrator,model_ubtracking_payment,ubtracking.group_apartment_administrator,1,1,1,1
